 CUSP FITTING RADIUS CHANGED TO (1/2)*(distance to first node)
 SINCE LOCATION OF NODE =  9.32500000000016371E-002 <rc=  0.10000000000000001     
     ========================================================
        Pre calculation of Rys-polynomial weights and roots  
     ========================================================
     ========================================================
         Calculation of electron repulsion tensor (ij|kl)    
     ========================================================
  
    ==========================================================
    Number of non-reduced ee-tensor elements =       105625
    Number of  reduced    ee-tensor elements =       105625
    ==========================================================
  
    ==========================================================
          Entering the scf unrestricted Hartree-Fock loop      
    ==========================================================
  
   N                E [au]                    DE [au]                         DP                             DIIS
   0    0.91782623570644101818E+01    0.19999999999999999598E-11    0.00000000000000000000E+00
   1   -0.44097892470422451083E+02   -0.53276154827486863041E+02    0.62053269292333821383E+01
   2   -0.61209592915167704064E+02   -0.17111700444745252980E+02    0.18561013748049568495E+01
   3   -0.68654450258119453565E+02   -0.74448573429517495015E+01    0.20455056493654590888E+01
   4   -0.72335180527048407839E+02   -0.36807302689289542741E+01    0.15089492302358049614E+01
   5   -0.74176899540767792018E+02   -0.18417190137193841792E+01    0.84728342218748209369E+00
   6   -0.75099086566369336992E+02   -0.92218702560154497405E+00    0.44793654901842949734E+00
   7   -0.75560737403092915088E+02   -0.46165083672357809519E+00    0.23459005386605238930E+00
   8   -0.75791774813707462499E+02   -0.23103741061454741157E+00    0.12402877264677342195E+00
   9   -0.75907373262373994294E+02   -0.11559844866653179452E+00    0.66943470892371806369E-01
  10   -0.75965203098577063656E+02   -0.57829836203069362455E-01    0.37193308064624869269E-01
  11   -0.75994130180984512890E+02   -0.28927082407449233870E-01    0.21387417937298761755E-01
  12   -0.76008598748471158046E+02   -0.14468567486645156350E-01    0.12748735173660890110E-01
  13   -0.76015835187896229286E+02   -0.72364394250712393841E-02    0.78579118198384874383E-02
  14   -0.76019454362173135564E+02   -0.36191742769062784646E-02    0.49819298782860840097E-02
  15   -0.76021264382936465154E+02   -0.18100207633295894993E-02    0.32291789194489372086E-02
  16   -0.76022169594165475814E+02   -0.90521122901066064514E-03    0.21281397260743979000E-02
  17   -0.76022622294156519729E+02   -0.45269999104391445144E-03    0.14198548293868345094E-02
  18   -0.76022848688965851238E+02   -0.22639480933150935016E-03    0.95600224144809801876E-03
  19   -0.76022961907812614868E+02   -0.11321884676362969913E-03    0.64817018874347668168E-03
  20   -0.76023018527552196133E+02   -0.56619739581265093875E-04    0.44184522850894885964E-03
  21   -0.76023046842405818779E+02   -0.28314853622646296571E-04    0.30250724806297346484E-03
  22   -0.76023061002247573015E+02   -0.14159841754235458211E-04    0.20785042390029774095E-03
  23   -0.76023068083341698298E+02   -0.70810941252830161829E-05    0.14324132643909874042E-03
  24   -0.76023071624459419127E+02   -0.35411177208288791007E-05    0.98969303525963268279E-04
  25   -0.76023073395296506760E+02   -0.17708370876334811328E-05    0.68533313444985410174E-04
  26   -0.76023074280850764239E+02   -0.88555425747927074553E-06    0.47550660656937411227E-04
  27   -0.76023074723694222143E+02   -0.44284345790401857812E-06    0.33050065265874976818E-04
  28   -0.76023074945148451320E+02   -0.22145422917674295604E-06    0.23007743634072561561E-04
  29   -0.76023075055891368379E+02   -0.11074291705881478265E-06    0.16039868801600449117E-04
  30   -0.76023075111270571824E+02   -0.55379203445227176417E-07    0.11197043648160589452E-04
  31   -0.76023075138964102848E+02   -0.27693531023942341562E-07    0.78260401209679926037E-05
  32   -0.76023075152812651822E+02   -0.13848548974237928633E-07    0.54762773962626320312E-05
  33   -0.76023075159737786066E+02   -0.69251342438292340375E-08    0.38362683847692749994E-05
  34   -0.76023075163200772408E+02   -0.34629863421287154779E-08    0.26902596727557297092E-05
  35   -0.76023075164932706116E+02   -0.17319337075605290011E-08    0.18885467392493777588E-05
  36   -0.76023075165798488229E+02   -0.86578211266896687448E-09    0.13270909068617774728E-05
  37   -0.76023075166231564026E+02   -0.43307579744578106329E-09    0.93348609017537698795E-06
  38   -0.76023075166448208506E+02   -0.21664448013325454667E-09    0.65727529474660024614E-06
  39   -0.76023075166556438376E+02   -0.10822986951097846031E-09    0.46325463327086223069E-06
  40   -0.76023075166610652786E+02   -0.54214410738495644182E-10    0.32683469557161330905E-06
  41   -0.76023075166637653410E+02   -0.27000623958883807063E-10    0.23082187284313131440E-06
  42   -0.76023075166651196355E+02   -0.13542944543587509543E-10    0.16318194569154567406E-06
  43   -0.76023075166658060198E+02   -0.68638428274425677955E-11    0.11548360992835246588E-06
  44   -0.76023075166661342905E+02   -0.32827074392116628587E-11    0.81814244419934548915E-07
  45   -0.76023075166663119262E+02   -0.17763568394002504647E-11    0.58023636155286835177E-07
  46   -0.76023075166663915070E+02   -0.79580786405131220818E-12    0.41196097681507226111E-07
  
                 Convergence reached within tolerance:
                  Tol= 0.1E-11 au .Aborting scf loop.
  
      Hartree-Fock energy:   E = -0.76023075166663915070E+02 au
  
  
              ==========================================================
                         Entering the TDFT time propagation             
              ==========================================================
  
        N             Time [au]                Dipole moment [au]                 E [au]                  Number of electrons            E-field [a.u] 
     1044    0.52200000000000002842E+02    0.12255251271121224421E+00   -0.76023013392505575325E+02    0.10000000000000000000E+02   -0.25487930494525939951E-01
     1045    0.52250000000000000000E+02    0.12343003883294845213E+00   -0.76023013392505575325E+02    0.10000000000000000000E+02   -0.25644882861638511329E-01
     1046    0.52300000000000004263E+02    0.12429764286201941403E+00   -0.76023013392505575325E+02    0.10000000000000000000E+02   -0.25799270761835579879E-01
     1047    0.52350000000000001421E+02    0.12515521747760113835E+00   -0.76023013392505575325E+02    0.99999999999999982236E+01   -0.25951078756455792790E-01
     1048    0.52400000000000005684E+02    0.12600263541370926301E+00   -0.76023013392505575325E+02    0.10000000000000000000E+02   -0.26100291664826209131E-01
     1049    0.52450000000000002842E+02    0.12683974957329996469E+00   -0.76023013392505575325E+02    0.10000000000000000000E+02   -0.26246894565780286984E-01
     1050    0.52500000000000000000E+02    0.12766639342561755810E+00   -0.76023013392505575325E+02    0.10000000000000001776E+02   -0.26390872799150099509E-01
     1051    0.52550000000000004263E+02    0.12848238166691108852E+00   -0.76023013392505575325E+02    0.10000000000000000000E+02   -0.26532211967232374045E-01
     1052    0.52600000000000001421E+02    0.12928751113666869799E+00   -0.76023013392505575325E+02    0.99999999999999982236E+01   -0.26670897936228000341E-01
     1053    0.52650000000000005684E+02    0.13008156198652345847E+00   -0.76023013392505575325E+02    0.99999999999999982236E+01   -0.26806916837655677538E-01
     1054    0.52700000000000002842E+02    0.13086429908682398193E+00   -0.76023013392505575325E+02    0.10000000000000003553E+02   -0.26940255069738610477E-01
     1055    0.52750000000000000000E+02    0.13163547363690775160E+00   -0.76023013392505575325E+02    0.99999999999999964473E+01   -0.27070899298764706381E-01
     1056    0.52800000000000004263E+02    0.13239482493673190855E+00   -0.76023013392505575325E+02    0.10000000000000000000E+02   -0.27198836460419959643E-01
     1057    0.52850000000000001421E+02    0.13314208228552915081E+00   -0.76023013392505575325E+02    0.10000000000000000000E+02   -0.27324053761094747178E-01
     1058    0.52900000000000005684E+02    0.13387696698459516931E+00   -0.76023013392505575325E+02    0.10000000000000000000E+02   -0.27446538679163436786E-01
     1059    0.52950000000000002842E+02    0.13459919442141846102E+00   -0.76023013392505575325E+02    0.10000000000000000000E+02   -0.27566278966236229531E-01
     1060    0.53000000000000000000E+02    0.13530847619969910145E+00   -0.76023000106409639898E+02    0.99999999999999982236E+01   -0.27683262648384217991E-01
     1061    0.53050000000000004263E+02    0.13600452226877096651E+00   -0.76023000106409639898E+02    0.99999999999999982236E+01   -0.27797478027336678524E-01
     1062    0.53100000000000001421E+02    0.13668704300832498766E+00   -0.76023000106409639898E+02    0.10000000000000000000E+02   -0.27908913681650895922E-01
     1063    0.53150000000000005684E+02    0.13735575123715140777E+00   -0.76023000106409639898E+02    0.10000000000000001776E+02   -0.28017558467854312282E-01
     1064    0.53200000000000002842E+02    0.13801036412404721343E+00   -0.76023000106409639898E+02    0.10000000000000000000E+02   -0.28123401521558798882E-01
     1065    0.53250000000000000000E+02    0.13865060497682699103E+00   -0.76023000106409639898E+02    0.10000000000000000000E+02   -0.28226432258547234921E-01
     1066    0.53300000000000004263E+02    0.13927620487760328238E+00   -0.76023000106409639898E+02    0.10000000000000000000E+02   -0.28326640375831782515E-01
     1067    0.53350000000000001421E+02    0.13988690413162499504E+00   -0.76023000106409639898E+02    0.10000000000000001776E+02   -0.28424015852684184069E-01
     1068    0.53400000000000005684E+02    0.14048245350733948311E+00   -0.76023000106409639898E+02    0.10000000000000001776E+02   -0.28518548951637918976E-01
     1069    0.53450000000000002842E+02    0.14106261525868829532E+00   -0.76023000106409639898E+02    0.10000000000000001776E+02   -0.28610230219461869200E-01
     1070    0.53500000000000000000E+02    0.14162716392670418597E+00   -0.76023000106409639898E+02    0.99999999999999982236E+01   -0.28699050488105653373E-01
     1071    0.53550000000000004263E+02    0.14217588691545413049E+00   -0.76023000106409639898E+02    0.10000000000000000000E+02   -0.28785000875616417737E-01
     1072    0.53600000000000001421E+02    0.14270858483612425260E+00   -0.76023000106409639898E+02    0.99999999999999982236E+01   -0.28868072787027045795E-01
     1073    0.53650000000000005684E+02    0.14322507161954217692E+00   -0.76023000106409639898E+02    0.10000000000000000000E+02   -0.28948257915215630520E-01
     1074    0.53700000000000002842E+02    0.14372517440912854769E+00   -0.76023000106409639898E+02    0.99999999999999982236E+01   -0.29025548241736150168E-01
     1075    0.53750000000000000000E+02    0.14420873325484795391E+00   -0.76023000106409639898E+02    0.10000000000000001776E+02   -0.29099936037620354606E-01
     1076    0.53800000000000004263E+02    0.14467560063006246196E+00   -0.76023000106409639898E+02    0.99999999999999964473E+01   -0.29171413864150688711E-01
     1077    0.53850000000000001421E+02    0.14512564079192297184E+00   -0.76023000106409639898E+02    0.10000000000000000000E+02   -0.29239974573604030766E-01
     1078    0.53900000000000005684E+02    0.14555872900828353833E+00   -0.76023000106409639898E+02    0.10000000000000005329E+02   -0.29305611309966572015E-01
     1079    0.53950000000000002842E+02    0.14597475068099408091E+00   -0.76023000106409639898E+02    0.10000000000000001776E+02   -0.29368317509619382838E-01
     1080    0.54000000000000000000E+02    0.14637360040096356051E+00   -0.76022984571933662323E+02    0.10000000000000001776E+02   -0.29428086901994745389E-01
     1081    0.54050000000000004263E+02    0.14675518097026121755E+00   -0.76022984571933662323E+02    0.10000000000000000000E+02   -0.29484913510203242248E-01
     1082    0.54100000000000001421E+02    0.14711940242299731407E+00   -0.76022984571933662323E+02    0.10000000000000003553E+02   -0.29538791651631379070E-01
     1083    0.54150000000000005684E+02    0.14746618107485678917E+00   -0.76022984571933662323E+02    0.99999999999999982236E+01   -0.29589715938509949383E-01
     1084    0.54200000000000002842E+02    0.14779543863277985749E+00   -0.76022984571933662323E+02    0.10000000000000003553E+02   -0.29637681278452673167E-01
     1085    0.54250000000000000000E+02    0.14810710139696720011E+00   -0.76022984571933662323E+02    0.99999999999999964473E+01   -0.29682682874965539421E-01
     1086    0.54300000000000004263E+02    0.14840109958296610060E+00   -0.76022984571933662323E+02    0.99999999999999982236E+01   -0.29724716227926394757E-01
     1087    0.54350000000000001421E+02    0.14867736678391280103E+00   -0.76022984571933662323E+02    0.10000000000000000000E+02   -0.29763777134034968830E-01
     1088    0.54400000000000005684E+02    0.14893583958693631941E+00   -0.76022984571933662323E+02    0.99999999999999964473E+01   -0.29799861687233215185E-01
     1089    0.54450000000000002842E+02    0.14917645735596907208E+00   -0.76022984571933662323E+02    0.99999999999999964473E+01   -0.29832966279095859963E-01
     1090    0.54500000000000000000E+02    0.14939916219155127686E+00   -0.76022984571933662323E+02    0.10000000000000001776E+02   -0.29863087599191321525E-01
     1091    0.54550000000000004263E+02    0.14960389907167906398E+00   -0.76022984571933662323E+02    0.10000000000000000000E+02   -0.29890222635412692226E-01
     1092    0.54600000000000001421E+02    0.14979061616704292259E+00   -0.76022984571933662323E+02    0.10000000000000000000E+02   -0.29914368674278952326E-01
     1093    0.54650000000000005684E+02    0.14995926531516715063E+00   -0.76022984571933662323E+02    0.99999999999999982236E+01   -0.29935523301206346664E-01
     1094    0.54700000000000002842E+02    0.15010980263534895451E+00   -0.76022984571933662323E+02    0.10000000000000001776E+02   -0.29953684400749802652E-01
     1095    0.54750000000000000000E+02    0.15024218926687576969E+00   -0.76022984571933662323E+02    0.10000000000000001776E+02   -0.29968850156814507563E-01
     1096    0.54800000000000004263E+02    0.15035639220990951181E+00   -0.76022984571933662323E+02    0.10000000000000001776E+02   -0.29981019052837485500E-01
     1097    0.54850000000000001421E+02    0.15045238523958359700E+00   -0.76022984571933662323E+02    0.10000000000000000000E+02   -0.29990189871939281624E-01
     1098    0.54900000000000005684E+02    0.15053014985501506073E+00   -0.76022984571933662323E+02    0.10000000000000001776E+02   -0.29996361697045628714E-01
     1099    0.54950000000000002842E+02    0.15058967622352778526E+00   -0.76022984571933662323E+02    0.10000000000000000000E+02   -0.29999533910979151591E-01
     1100    0.55000000000000000000E+02    0.15063096408577777985E+00   -0.76022976327943936781E+02    0.10000000000000000000E+02   -0.29999706196521102458E-01
     1101    0.55050000000000004263E+02    0.15065402359241597541E+00   -0.76022976327943936781E+02    0.10000000000000000000E+02   -0.29996878536443075114E-01
     1102    0.55100000000000001421E+02    0.15065887604109268194E+00   -0.76022976327943936781E+02    0.99999999999999964473E+01   -0.29991051213508718859E-01
     1103    0.55150000000000005684E+02    0.15064555447709329639E+00   -0.76022976327943936781E+02    0.99999999999999982236E+01   -0.29982224810445472912E-01
     1104    0.55200000000000002842E+02    0.15061410412077466670E+00   -0.76022976327943936781E+02    0.10000000000000001776E+02   -0.29970400209886286641E-01
     1105    0.55250000000000000000E+02    0.15056458259383431741E+00   -0.76022976327943936781E+02    0.10000000000000001776E+02   -0.29955578594281360300E-01
     1106    0.55300000000000004263E+02    0.15049705992885575867E+00   -0.76022976327943936781E+02    0.10000000000000001776E+02   -0.29937761445779906277E-01
     1107    0.55350000000000001421E+02    0.15041161835328692442E+00   -0.76022976327943936781E+02    0.10000000000000000000E+02   -0.29916950546081927387E-01
     1108    0.55400000000000005684E+02    0.15030835183821278367E+00   -0.76022976327943936781E+02    0.10000000000000000000E+02   -0.29893147976260043414E-01
     1109    0.55450000000000002842E+02    0.15018736540196137019E+00   -0.76022976327943936781E+02    0.10000000000000000000E+02   -0.29866356116551411037E-01
     1110    0.55500000000000000000E+02    0.15004877416634210263E+00   -0.76022976327943936781E+02    0.99999999999999982236E+01   -0.29836577646119671198E-01
     1111    0.55550000000000004263E+02    0.14989270217764960602E+00   -0.76022976327943936781E+02    0.10000000000000000000E+02   -0.29803815542787048809E-01
     1112    0.55600000000000001421E+02    0.14971928101612352879E+00   -0.76022976327943936781E+02    0.99999999999999964473E+01   -0.29768073082736580537E-01
     1113    0.55650000000000005684E+02    0.14952864821999964362E+00   -0.76022976327943936781E+02    0.10000000000000000000E+02   -0.29729353840184474106E-01
     1114    0.55700000000000002842E+02    0.14932094554769778649E+00   -0.76022976327943936781E+02    0.99999999999999982236E+01   -0.29687661687022744855E-01
     1115    0.55750000000000000000E+02    0.14909631710367707291E+00   -0.76022976327943936781E+02    0.10000000000000000000E+02   -0.29643000792431942192E-01
     1116    0.55800000000000004263E+02    0.14885490736310763582E+00   -0.76022976327943936781E+02    0.99999999999999982236E+01   -0.29595375622464305948E-01
     1117    0.55850000000000001421E+02    0.14859685914100981274E+00   -0.76022976327943936781E+02    0.10000000000000001776E+02   -0.29544790939597158352E-01
     1118    0.55900000000000005684E+02    0.14832231155382430421E+00   -0.76022976327943936781E+02    0.10000000000000000000E+02   -0.29491251802256632231E-01
     1119    0.55950000000000002842E+02    0.14803139801549433652E+00   -0.76022976327943936781E+02    0.99999999999999982236E+01   -0.29434763564311842987E-01
     1120    0.56000000000000000000E+02    0.14772424430438721443E+00   -0.76022976504080304494E+02    0.10000000000000000000E+02   -0.29375331874539507837E-01
     1121    0.56050000000000004263E+02    0.14740096673895455859E+00   -0.76022976504080304494E+02    0.10000000000000000000E+02   -0.29312962676059081679E-01
     1122    0.56100000000000001421E+02    0.14706167050554883047E+00   -0.76022976504080304494E+02    0.10000000000000000000E+02   -0.29247662205738437363E-01
     1123    0.56150000000000005684E+02    0.14670644818238359752E+00   -0.76022976504080304494E+02    0.10000000000000000000E+02   -0.29179436993570177089E-01
     1124    0.56200000000000002842E+02    0.14633537849482625148E+00   -0.76022976504080304494E+02    0.10000000000000001776E+02   -0.29108293862018689430E-01
     1125    0.56250000000000000000E+02    0.14594852532545021795E+00   -0.76022976504080304494E+02    0.10000000000000000000E+02   -0.29034239925337840954E-01
     1126    0.56300000000000004263E+02    0.14554593699674925333E+00   -0.76022976504080304494E+02    0.10000000000000001776E+02   -0.28957282588859552253E-01
     1127    0.56350000000000001421E+02    0.14512764584561227421E+00   -0.76022976504080304494E+02    0.10000000000000000000E+02   -0.28877429548253383262E-01
     1128    0.56400000000000005684E+02    0.14469366810867487216E+00   -0.76022976504080304494E+02    0.10000000000000000000E+02   -0.28794688788756829523E-01
     1129    0.56450000000000002842E+02    0.14424400412890689416E+00   -0.76022976504080304494E+02    0.10000000000000000000E+02   -0.28709068584376894878E-01
     1130    0.56500000000000000000E+02    0.14377863887960679046E+00   -0.76022976504080304494E+02    0.10000000000000001776E+02   -0.28620577497062666544E-01
     1131    0.56550000000000004263E+02    0.14329754279239242942E+00   -0.76022976504080304494E+02    0.10000000000000001776E+02   -0.28529224375849118051E-01
     1132    0.56600000000000001421E+02    0.14280067287557793310E+00   -0.76022976504080304494E+02    0.10000000000000001776E+02   -0.28435018355972292714E-01
     1133    0.56650000000000005684E+02    0.14228797411219037961E+00   -0.76022976504080304494E+02    0.10000000000000003553E+02   -0.28337968857955603968E-01
     1134    0.56700000000000002842E+02    0.14175938112235217381E+00   -0.76022976504080304494E+02    0.10000000000000000000E+02   -0.28238085586668036642E-01
     1135    0.56750000000000000000E+02    0.14121482006213814664E+00   -0.76022976504080304494E+02    0.10000000000000001776E+02   -0.28135378530353458149E-01
     1136    0.56800000000000004263E+02    0.14065421071981645817E+00   -0.76022976504080304494E+02    0.99999999999999982236E+01   -0.28029857959631913900E-01
     1137    0.56850000000000001421E+02    0.14007746876996829410E+00   -0.76022976504080304494E+02    0.10000000000000000000E+02   -0.27921534426472546103E-01
     1138    0.56900000000000005684E+02    0.13948450815362578581E+00   -0.76022976504080304494E+02    0.10000000000000001776E+02   -0.27810418763138378823E-01
     1139    0.56950000000000002842E+02    0.13887524355609862092E+00   -0.76022976504080304494E+02    0.99999999999999982236E+01   -0.27696522081103212148E-01
     1140    0.57000000000000000000E+02    0.13824959294669608711E+00   -0.76022979442749957002E+02    0.10000000000000001776E+02   -0.27579855769940271604E-01
     1141    0.57050000000000004263E+02    0.13760748013304341386E+00   -0.76022979442749957002E+02    0.10000000000000000000E+02   -0.27460431496183448918E-01
     1142    0.57100000000000001421E+02    0.13694883728017659408E+00   -0.76022979442749957002E+02    0.10000000000000000000E+02   -0.27338261202160644980E-01
     1143    0.57150000000000005684E+02    0.13627360735493995736E+00   -0.76022979442749957002E+02    0.99999999999999982236E+01   -0.27213357104799440478E-01
     1144    0.57200000000000002842E+02    0.13558174646840726041E+00   -0.76022979442749957002E+02    0.10000000000000003553E+02   -0.27085731694405472403E-01
     1145    0.57250000000000000000E+02    0.13487322609010410357E+00   -0.76022979442749957002E+02    0.99999999999999964473E+01   -0.26955397733413436617E-01
     1146    0.57300000000000004263E+02    0.13414803509788997271E+00   -0.76022979442749957002E+02    0.99999999999999964473E+01   -0.26822368255110810159E-01
     1147    0.57350000000000001421E+02    0.13340618162031950278E+00   -0.76022979442749957002E+02    0.10000000000000003553E+02   -0.26686656562334574311E-01
     1148    0.57400000000000005684E+02    0.13264769463587511300E+00   -0.76022979442749957002E+02    0.99999999999999964473E+01   -0.26548276226140886391E-01
     1149    0.57450000000000002842E+02    0.13187262531081836436E+00   -0.76022979442749957002E+02    0.10000000000000000000E+02   -0.26407241084448099255E-01
     1150    0.57500000000000000000E+02    0.13108104806839981915E+00   -0.76022979442749957002E+02    0.99999999999999964473E+01   -0.26263565240652854416E-01
     1151    0.57550000000000004263E+02    0.13027306137788419171E+00   -0.76022979442749957002E+02    0.99999999999999982236E+01   -0.26117263062219724101E-01
     1152    0.57600000000000001421E+02    0.12944878824112399096E+00   -0.76022979442749957002E+02    0.10000000000000000000E+02   -0.25968349179244711034E-01
     1153    0.57650000000000005684E+02    0.12860837635411589974E+00   -0.76022979442749957002E+02    0.10000000000000000000E+02   -0.25816838482991991827E-01
     1154    0.57700000000000002842E+02    0.12775199793686897731E+00   -0.76022979442749957002E+02    0.10000000000000001776E+02   -0.25662746124404934439E-01
     1155    0.57750000000000000000E+02    0.12687984924367776141E+00   -0.76022979442749957002E+02    0.10000000000000000000E+02   -0.25506087512590987221E-01
     1156    0.57800000000000004263E+02    0.12599214977113509795E+00   -0.76022979442749957002E+02    0.10000000000000000000E+02   -0.25346878313280755274E-01
     1157    0.57850000000000001421E+02    0.12508914117159852797E+00   -0.76022979442749957002E+02    0.10000000000000001776E+02   -0.25185134447261576379E-01
     1158    0.57900000000000005684E+02    0.12417108587131235609E+00   -0.76022979442749957002E+02    0.10000000000000001776E+02   -0.25020872088785162807E-01
     1159    0.57950000000000002842E+02    0.12323826539979113037E+00   -0.76022979442749957002E+02    0.10000000000000000000E+02   -0.24854107663950551071E-01
     1160    0.58000000000000000000E+02    0.12229097845702778524E+00   -0.76022987214121613420E+02    0.10000000000000001776E+02   -0.24684857849061235535E-01
     1161    0.58050000000000004263E+02    0.12132953875980322100E+00   -0.76022987214121613420E+02    0.10000000000000001776E+02   -0.24513139568957655057E-01
     1162    0.58100000000000001421E+02    0.12035427270550407008E+00   -0.76022987214121613420E+02    0.99999999999999982236E+01   -0.24338969995324730849E-01
